,q0,q1,q2,q3,q4,q5,q6
2022-09-02,40022.39453125,40766.71484375,41108.3984375,41245.1484375,41590.01953125,42064.66796875,42371.68359375
2022-09-03,34256.390625,35166.93359375,35519.328125,35705.3828125,36076.03125,36563.39453125,36826.234375
2022-09-04,31476.40625,32505.453125,32890.19140625,33111.81640625,33511.53125,34005.06640625,34327.80859375
2022-09-05,37863.21875,38781.96875,39213.1328125,39413.03125,39828.7890625,40368.59375,40788.71484375
2022-09-06,39060.37890625,39877.1015625,40257.1015625,40424.953125,40806.1171875,41310.26953125,41666.18359375
2022-09-07,39169.1796875,39958.57421875,40315.328125,40468.01171875,40828.1796875,41324.01953125,41632.57421875
2022-09-08,36435.796875,37392.109375,37812.49609375,38016.7890625,38425.31640625,38993.6015625,39334.66796875
2022-09-09,32323.115234375,33509.3515625,34019.07421875,34304.078125,34789.453125,35429.15625,35867.4609375
2022-09-10,31653.21875,32725.787109375,33143.44921875,33402.125,33830.94140625,34385.8125,34700.078125
2022-09-11,31634.171875,32625.51171875,32987.13671875,33195.68359375,33582.43359375,34059.37890625,34352.6796875
2022-09-12,37826.8515625,38722.18359375,39143.76171875,39349.1328125,39768.8359375,40283.5546875,40718.84765625
2022-09-13,38960.84765625,39797.7734375,40185.5859375,40355.125,40734.40625,41253.7109375,41598.921875
2022-09-14,39865.49609375,40668.2734375,41041.0546875,41197.953125,41558.921875,42077.078125,42390.921875
2022-09-15,39164.1640625,39953.74609375,40306.9609375,40455.77734375,40809.00390625,41304.8828125,41599.6953125
2022-09-16,35844.9375,36809.96875,37223.1953125,37423.57421875,37823.41796875,38385.03515625,38710.0078125
2022-09-17,30696.93359375,31845.7890625,32312.095703125,32637.626953125,33122.42578125,33717.46875,34092.60546875
2022-09-18,30011.609375,31160.056640625,31623.994140625,31962.583984375,32462.119140625,33044.078125,33441.671875
2022-09-19,36541.46875,37506.65625,37951.4375,38192.3125,38636.7265625,39221.11328125,39598.390625
2022-09-20,39020.359375,39845.71875,40228.44140625,40409.12109375,40787.609375,41315.33984375,41630.91015625
2022-09-21,39240.15625,40036.15625,40401.04296875,40575.38671875,40946.65234375,41462.1796875,41754.43359375
2022-09-22,40860.69140625,41586.51171875,41934.8984375,42088.34765625,42442.8828125,42932.3046875,43237.265625
2022-09-23,40990.0078125,41713.79296875,42059.34375,42203.48046875,42545.94140625,43033.9921875,43334.35546875
2022-09-24,36591.96875,37451.55859375,37803.1484375,37984.62890625,38331.89453125,38832.0859375,39085.36328125
2022-09-25,33603.46484375,34585.66796875,34961.4375,35179.53125,35546.87890625,36067.82421875,36330.4375
2022-09-26,35305.4453125,36439.296875,36967.0625,37280.88671875,37764.44140625,38437.109375,38875.8203125
2022-09-27,35188.421875,36342.9296875,36883.0625,37217.26953125,37721.0390625,38417.828125,38865.328125
2022-09-28,38562.57421875,39498.28125,39930.3984375,40159.01171875,40555.51953125,41157.46484375,41483.38671875
2022-09-29,44173.375,44843.3984375,45191.50390625,45353.71484375,45671.28125,46177.5625,46466.34765625
2022-09-30,41058.5,41877.79296875,42282.05859375,42504.5703125,42887.34765625,43457.20703125,43775.3828125
2022-10-01,29268.666015625,30495.814453125,31002.44921875,31381.865234375,31912.98046875,32527.490234375,33004.0390625
2022-10-02,31269.892578125,32355.8984375,32760.697265625,33017.65625,33422.41796875,33975.90625,34259.4375
2022-10-03,41103.515625,41891.92578125,42270.81640625,42422.734375,42762.66015625,43290.19140625,43604.30859375
2022-10-04,42260.2578125,42941.87109375,43282.20703125,43427.49609375,43763.81640625,44246.640625,44551.9921875
2022-10-05,36716.67578125,37656.4375,38082.76953125,38295.99609375,38716.07421875,39279.8515625,39648.6953125
2022-10-06,40414.18359375,41178.3984375,41541.30078125,41701.171875,42061.23828125,42570.1875,42878.58984375
2022-10-07,40675.96875,41411.9921875,41765.3125,41924.1484375,42282.20703125,42777.57421875,43085.2890625
2022-10-08,36270.73828125,37120.62890625,37471.87890625,37661.08984375,38024.09765625,38513.88671875,38784.640625
2022-10-09,34298.26171875,35245.1875,35626.5078125,35853.3203125,36242.2265625,36758.76171875,37055.74609375
2022-10-10,39424.64453125,40259.71875,40653.9375,40825.05859375,41197.3125,41730.44921875,42073.67578125
2022-10-11,42179.23828125,42868.91796875,43197.87890625,43324.4921875,43633.171875,44115.59765625,44380.10546875
2022-10-12,43139.796875,43787.75390625,44109.8125,44240.1953125,44550.73046875,45024.30078125,45296.7578125
2022-10-13,42668.09765625,43371.78515625,43721.23828125,43871.53515625,44198.328125,44703.5,44995.65625
2022-10-14,39286.21484375,40153.65625,40552.4375,40734.375,41098.9453125,41658.515625,41973.140625
2022-10-15,32183.490234375,33281.453125,33727.609375,34004.71875,34442.796875,35019.14453125,35383.65625
2022-10-16,30597.04296875,31701.46875,32107.80859375,32366.49609375,32772.58203125,33317.9453125,33610.79296875
2022-10-17,38425.81640625,39297.703125,39698.74609375,39870.3515625,40250.2578125,40787.0546875,41138.171875
2022-10-18,39369.6640625,40162.80859375,40515.546875,40643.5234375,40975.9140625,41470.53125,41766.10546875
2022-10-19,37652.5390625,38538.26953125,38923.87890625,39084.765625,39446.4453125,39978.73828125,40285.640625
2022-10-20,37114.02734375,38047.890625,38450.171875,38629.8359375,39002.359375,39565.65625,39864.1640625
2022-10-21,35451.0625,36476.375,36913.125,37119.4921875,37517.1796875,38109.046875,38445.671875
2022-10-22,33287.19140625,34305.48828125,34706.96875,34935.47265625,35328.4921875,35870.88671875,36163.77734375
2022-10-23,26428.86328125,27794.84375,28299.603515625,28690.765625,29182.25,29801.728515625,30209.271484375
2022-10-24,31276.2109375,32543.759765625,33112.578125,33515.671875,34098.64453125,34817.85546875,35304.515625
2022-10-25,37213.8203125,38131.984375,38556.6484375,38809.46875,39255.15625,39840.44140625,40190.24609375
2022-10-26,37348.8125,38231.890625,38628.29296875,38846.4140625,39261.19921875,39816.0,40129.97265625
