xgb,Date
67901.93,2013-03-02
65475.758,2013-03-03
64694.113,2013-03-04
61668.42,2013-03-05
62803.105,2013-03-06
60101.17,2013-03-07
57670.375,2013-03-08
53046.984,2013-03-09
52787.152,2013-03-10
61453.77,2013-03-11
68379.555,2013-03-12
73472.06,2013-03-13
73671.91,2013-03-14
71418.77,2013-03-15
62236.344,2013-03-16
58357.453,2013-03-17
66888.48,2013-03-18
67454.234,2013-03-19
66579.28,2013-03-20
65175.227,2013-03-21
60415.465,2013-03-22
55943.074,2013-03-23
54002.484,2013-03-24
63426.117,2013-03-25
67340.88,2013-03-26
67711.9,2013-03-27
68206.25,2013-03-28
67947.836,2013-03-29
59713.72,2013-03-30
58076.31,2013-03-31
56549.066,2013-04-01
61737.29,2013-04-02
63670.797,2013-04-03
64081.555,2013-04-04
65908.766,2013-04-05
60940.87,2013-04-06
57519.8,2013-04-07
62320.664,2013-04-08
60708.33,2013-04-09
57866.215,2013-04-10
54956.613,2013-04-11
53940.42,2013-04-12
48587.52,2013-04-13
41644.406,2013-04-14
49235.1,2013-04-15
49265.695,2013-04-16
47689.836,2013-04-17
45799.32,2013-04-18
48485.03,2013-04-19
46347.73,2013-04-20
45895.523,2013-04-21
50839.02,2013-04-22
51721.676,2013-04-23
49876.477,2013-04-24
48203.594,2013-04-25
47072.723,2013-04-26
46670.19,2013-04-27
48710.79,2013-04-28
53378.18,2013-04-29
53343.79,2013-04-30
47052.465,2013-05-01
48194.1,2013-05-02
49718.715,2013-05-03
44738.312,2013-05-04
41925.137,2013-05-05
47118.04,2013-05-06
47261.44,2013-05-07
39173.414,2013-05-08
37938.145,2013-05-09
43072.3,2013-05-10
39404.55,2013-05-11
37959.754,2013-05-12
45326.57,2013-05-13
48689.258,2013-05-14
49010.164,2013-05-15
52799.28,2013-05-16
51696.758,2013-05-17
45208.777,2013-05-18
42196.445,2013-05-19
44539.1,2013-05-20
49831.016,2013-05-21
51721.79,2013-05-22
51144.57,2013-05-23
54691.207,2013-05-24
48470.03,2013-05-25
43447.21,2013-05-26
48658.2,2013-05-27
